Start,Finish,Distance (mi),Flights Climbed (count),Steps (count)
26-Jul-2016 00:00,27-Jul-2016 00:00,2.22690736101161,4.0,5316.0
27-Jul-2016 00:00,28-Jul-2016 00:00,2.18490888212737,7.0,5032.0
28-Jul-2016 00:00,29-Jul-2016 00:00,1.54726397836508,2.0,3756.0
29-Jul-2016 00:00,30-Jul-2016 00:00,3.16420852222977,7.0,7370.0
30-Jul-2016 00:00,31-Jul-2016 00:00,0.722803825657861,3.0,1647.0
31-Jul-2016 00:00,01-Aug-2016 00:00,3.2780437246482,6.0,7417.0
01-Aug-2016 00:00,02-Aug-2016 00:00,2.30978585063085,5.0,5384.0
02-Aug-2016 00:00,03-Aug-2016 00:00,0.0812442833845974,1.0,186.0
03-Aug-2016 00:00,04-Aug-2016 00:00,2.48449678875232,3.0,5585.0
04-Aug-2016 00:00,05-Aug-2016 00:00,2.20624055515634,6.0,5412.0
05-Aug-2016 00:00,06-Aug-2016 00:00,3.17224906545656,7.0,7511.0
06-Aug-2016 00:00,07-Aug-2016 00:00,0.0356356378747243,0.0,81.0
07-Aug-2016 00:00,08-Aug-2016 00:00,2.79269068639084,2.0,6395.0
08-Aug-2016 00:00,09-Aug-2016 00:00,3.33156863914298,8.0,7613.0
09-Aug-2016 00:00,10-Aug-2016 00:00,1.33693604350641,6.0,3471.0
10-Aug-2016 00:00,11-Aug-2016 00:00,0.874853356398742,1.0,2104.0
11-Aug-2016 00:00,12-Aug-2016 00:00,3.13317103117595,6.0,7990.0
12-Aug-2016 00:00,13-Aug-2016 00:00,2.23725940507423,4.0,5302.0
13-Aug-2016 00:00,14-Aug-2016 00:00,0.825187157003108,2.0,1867.0
14-Aug-2016 00:00,15-Aug-2016 00:00,1.59902419867834,0.0,3723.0
15-Aug-2016 00:00,16-Aug-2016 00:00,2.36472127773506,5.0,5701.0
16-Aug-2016 00:00,17-Aug-2016 00:00,1.92835093056716,5.0,4460.0
17-Aug-2016 00:00,18-Aug-2016 00:00,4.53786524931262,9.0,10839.0
18-Aug-2016 00:00,19-Aug-2016 00:00,2.98610885016728,5.0,7357.0
19-Aug-2016 00:00,20-Aug-2016 00:00,3.02855076353888,5.0,6853.0
20-Aug-2016 00:00,21-Aug-2016 00:00,1.8809665815125,2.0,4275.0
21-Aug-2016 00:00,22-Aug-2016 00:00,2.12538773562279,10.0,4976.0
22-Aug-2016 00:00,23-Aug-2016 00:00,0.464580599299462,1.0,1065.0
23-Aug-2016 00:00,24-Aug-2016 00:00,3.84331752565019,7.0,8674.0
24-Aug-2016 00:00,25-Aug-2016 00:00,3.02205091583459,10.0,7044.0
25-Aug-2016 00:00,26-Aug-2016 00:00,1.02790950846909,24.0,2277.0
26-Aug-2016 00:00,27-Aug-2016 00:00,0.904125005882528,0.0,2243.0
27-Aug-2016 00:00,28-Aug-2016 00:00,1.95764930807234,0.0,4485.0
28-Aug-2016 00:00,29-Aug-2016 00:00,0.716409916088414,0.0,1806.0
29-Aug-2016 00:00,30-Aug-2016 00:00,1.31591478371284,1.0,3123.0
30-Aug-2016 00:00,31-Aug-2016 00:00,2.99679248190603,0.0,7478.0
31-Aug-2016 00:00,01-Sep-2016 00:00,0.983736230410717,1.0,2338.0
01-Sep-2016 00:00,02-Sep-2016 00:00,4.62609738689408,3.0,10926.0
02-Sep-2016 00:00,03-Sep-2016 00:00,1.54312564622353,0.0,3959.0
03-Sep-2016 00:00,04-Sep-2016 00:00,1.35217827884926,1.0,3319.0
04-Sep-2016 00:00,05-Sep-2016 00:00,4.17939234867968,4.0,9444.0
05-Sep-2016 00:00,06-Sep-2016 00:00,1.70404244711836,0.0,4262.0
06-Sep-2016 00:00,07-Sep-2016 00:00,3.61879869615924,3.0,8374.0
07-Sep-2016 00:00,08-Sep-2016 00:00,1.09823630000734,1.0,2581.0
08-Sep-2016 00:00,09-Sep-2016 00:00,2.26457488268163,2.0,5390.0
09-Sep-2016 00:00,10-Sep-2016 00:00,3.31558075837121,7.0,7583.0
10-Sep-2016 00:00,11-Sep-2016 00:00,0.341424828998052,1.0,783.0
11-Sep-2016 00:00,12-Sep-2016 00:00,3.6982642150049,1.0,8756.0
12-Sep-2016 00:00,13-Sep-2016 00:00,3.78572884354962,9.0,8746.0
13-Sep-2016 00:00,14-Sep-2016 00:00,1.7768730613189,4.0,4199.0
14-Sep-2016 00:00,15-Sep-2016 00:00,2.1547910204395,5.0,5001.0
15-Sep-2016 00:00,16-Sep-2016 00:00,3.77934736140605,5.0,8731.0
16-Sep-2016 00:00,17-Sep-2016 00:00,1.67135801916606,3.0,3845.0
17-Sep-2016 00:00,18-Sep-2016 00:00,0.948927016225621,1.0,2178.0
18-Sep-2016 00:00,19-Sep-2016 00:00,0.514482919748222,3.0,1243.0
19-Sep-2016 00:00,20-Sep-2016 00:00,2.67486164957871,5.0,6160.0
20-Sep-2016 00:00,21-Sep-2016 00:00,2.07716311739289,7.0,5179.0
21-Sep-2016 00:00,22-Sep-2016 00:00,3.63791706434316,8.0,8619.0
22-Sep-2016 00:00,23-Sep-2016 00:00,2.1810128847529,5.0,5135.0
23-Sep-2016 00:00,24-Sep-2016 00:00,2.6523167203498,4.0,6461.0
24-Sep-2016 00:00,25-Sep-2016 00:00,1.84316094010876,2.0,4447.0
25-Sep-2016 00:00,26-Sep-2016 00:00,1.49025317147847,5.0,3658.0
26-Sep-2016 00:00,27-Sep-2016 00:00,1.86445809101976,4.0,4231.0
27-Sep-2016 00:00,28-Sep-2016 00:00,3.23941929133039,6.0,7465.0
28-Sep-2016 00:00,29-Sep-2016 00:00,2.5839907440543,5.0,5728.0
29-Sep-2016 00:00,30-Sep-2016 00:00,2.95178035273923,5.0,6985.0
30-Sep-2016 00:00,01-Oct-2016 00:00,2.71102387059686,6.0,6581.0
01-Oct-2016 00:00,02-Oct-2016 00:00,2.63010891394026,1.0,6080.0
02-Oct-2016 00:00,03-Oct-2016 00:00,1.68295280561388,2.0,4345.0
03-Oct-2016 00:00,04-Oct-2016 00:00,1.3033509305661,4.0,2933.0
04-Oct-2016 00:00,05-Oct-2016 00:00,2.82055297064965,4.0,6933.0
05-Oct-2016 00:00,06-Oct-2016 00:00,0.963647299768676,2.0,2232.0
06-Oct-2016 00:00,07-Oct-2016 00:00,3.24061148107894,8.0,7447.0
07-Oct-2016 00:00,08-Oct-2016 00:00,2.95208482462314,7.0,7175.0
08-Oct-2016 00:00,09-Oct-2016 00:00,1.52480140976533,3.0,3914.0
09-Oct-2016 00:00,10-Oct-2016 00:00,1.87216654736135,2.0,5317.0
10-Oct-2016 00:00,11-Oct-2016 00:00,2.07162670006939,2.0,5289.0
11-Oct-2016 00:00,12-Oct-2016 00:00,2.30934467708497,8.0,5732.0
12-Oct-2016 00:00,13-Oct-2016 00:00,0.976223852699698,3.0,2440.0
13-Oct-2016 00:00,14-Oct-2016 00:00,2.42484515429595,8.0,6098.0
14-Oct-2016 00:00,15-Oct-2016 00:00,1.6369930292516,2.0,4095.74006303536
15-Oct-2016 00:00,16-Oct-2016 00:00,2.11669943384639,6.0,5783.25993696464
16-Oct-2016 00:00,17-Oct-2016 00:00,1.94216401216741,6.0,5267.0
17-Oct-2016 00:00,18-Oct-2016 00:00,2.68157708979521,9.0,6482.0
18-Oct-2016 00:00,19-Oct-2016 00:00,2.3195351646376,11.0,6384.0
19-Oct-2016 00:00,20-Oct-2016 00:00,1.35747236140627,8.0,3348.0
20-Oct-2016 00:00,21-Oct-2016 00:00,3.10300967350603,2.0,7485.0
21-Oct-2016 00:00,22-Oct-2016 00:00,0.0,1.0,16.0
22-Oct-2016 00:00,23-Oct-2016 00:00,1.47768283225894,1.0,3786.0
23-Oct-2016 00:00,24-Oct-2016 00:00,2.29300261472591,3.0,5918.0
24-Oct-2016 00:00,25-Oct-2016 00:00,1.54279010578086,5.0,3729.0
25-Oct-2016 00:00,26-Oct-2016 00:00,3.96105493915299,9.0,9249.0
26-Oct-2016 00:00,27-Oct-2016 00:00,1.36183438717897,3.0,3666.0
27-Oct-2016 00:00,28-Oct-2016 00:00,2.41107556867863,7.0,5947.0
28-Oct-2016 00:00,29-Oct-2016 00:00,2.40720442614955,9.0,6005.0
29-Oct-2016 00:00,30-Oct-2016 00:00,0.202206613377538,1.0,521.0
30-Oct-2016 00:00,31-Oct-2016 00:00,1.73186714586823,2.0,4428.0
31-Oct-2016 00:00,01-Nov-2016 00:00,3.58474011771246,8.0,8829.0
01-Nov-2016 00:00,02-Nov-2016 00:00,3.09677110673378,5.0,7104.0
02-Nov-2016 00:00,03-Nov-2016 00:00,2.36905844865918,5.0,5646.0
03-Nov-2016 00:00,04-Nov-2016 00:00,2.29095208979367,7.0,5660.0
04-Nov-2016 00:00,05-Nov-2016 00:00,2.49837822118566,7.0,5611.0
05-Nov-2016 00:00,06-Nov-2016 00:00,1.80055351745788,5.0,5008.0
06-Nov-2016 00:00,07-Nov-2016 00:00,0.858598286006972,0.0,2184.0
07-Nov-2016 00:00,08-Nov-2016 00:00,2.63694399705574,8.0,6536.0
08-Nov-2016 00:00,09-Nov-2016 00:00,2.55280412391826,7.0,5796.0
09-Nov-2016 00:00,10-Nov-2016 00:00,1.48225612423546,5.0,3598.0
10-Nov-2016 00:00,11-Nov-2016 00:00,2.37292337747285,8.0,5669.0
11-Nov-2016 00:00,12-Nov-2016 00:00,0.701279527559981,1.0,1610.0
12-Nov-2016 00:00,13-Nov-2016 00:00,1.04049848882455,3.0,2443.0
13-Nov-2016 00:00,14-Nov-2016 00:00,0.697830917441588,2.0,1879.0
14-Nov-2016 00:00,15-Nov-2016 00:00,0.18222952954702,1.0,510.0
15-Nov-2016 00:00,16-Nov-2016 00:00,0.0660144754629992,0.0,174.0
16-Nov-2016 00:00,17-Nov-2016 00:00,1.53368080410242,8.0,3845.0
17-Nov-2016 00:00,18-Nov-2016 00:00,1.82528409091098,7.0,4920.0
18-Nov-2016 00:00,19-Nov-2016 00:00,2.64322605980802,9.0,6310.0
19-Nov-2016 00:00,20-Nov-2016 00:00,1.82381765489608,3.0,4658.0
20-Nov-2016 00:00,21-Nov-2016 00:00,0.741053497573652,2.0,2081.0
21-Nov-2016 00:00,22-Nov-2016 00:00,1.309825618387,5.0,3201.0
22-Nov-2016 00:00,23-Nov-2016 00:00,2.38062838025538,9.0,6414.0
23-Nov-2016 00:00,24-Nov-2016 00:00,1.44330857790375,6.0,3545.0
24-Nov-2016 00:00,25-Nov-2016 00:00,2.86220348166679,8.0,6749.0
25-Nov-2016 00:00,26-Nov-2016 00:00,1.44505463095209,6.0,3385.0
26-Nov-2016 00:00,27-Nov-2016 00:00,0.517894247594323,2.0,1401.0
27-Nov-2016 00:00,28-Nov-2016 00:00,2.25891419111855,3.0,5839.0
28-Nov-2016 00:00,29-Nov-2016 00:00,0.418462429412638,2.0,1053.0
29-Nov-2016 00:00,30-Nov-2016 00:00,4.28728102878995,12.0,10981.0
30-Nov-2016 00:00,01-Dec-2016 00:00,2.33764192118122,5.0,5439.0
01-Dec-2016 00:00,02-Dec-2016 00:00,2.02937967271106,4.0,5201.0
02-Dec-2016 00:00,03-Dec-2016 00:00,1.3618903105856,3.0,3416.0
03-Dec-2016 00:00,04-Dec-2016 00:00,0.547769774516417,5.0,1418.0
04-Dec-2016 00:00,05-Dec-2016 00:00,2.06739516225383,2.0,5489.0
05-Dec-2016 00:00,06-Dec-2016 00:00,1.19531933508163,4.0,2976.0
06-Dec-2016 00:00,07-Dec-2016 00:00,2.73401460470704,8.0,6976.0
07-Dec-2016 00:00,08-Dec-2016 00:00,4.11059633017049,5.0,10979.0
08-Dec-2016 00:00,09-Dec-2016 00:00,2.6962849459131,8.0,6510.0
09-Dec-2016 00:00,10-Dec-2016 00:00,3.11003135466426,6.0,7600.0
10-Dec-2016 00:00,11-Dec-2016 00:00,0.197701672234251,2.0,562.0
11-Dec-2016 00:00,12-Dec-2016 00:00,0.901814652428844,2.0,2337.0
12-Dec-2016 00:00,13-Dec-2016 00:00,1.32168759444642,7.0,3255.0
13-Dec-2016 00:00,14-Dec-2016 00:00,2.28503042233236,8.0,5525.0
14-Dec-2016 00:00,15-Dec-2016 00:00,0.369691004533212,2.0,908.0
15-Dec-2016 00:00,16-Dec-2016 00:00,2.370158275668,8.0,5819.0
16-Dec-2016 00:00,17-Dec-2016 00:00,2.62036581364703,8.0,6324.0
17-Dec-2016 00:00,18-Dec-2016 00:00,1.19976809568616,4.0,2753.27745756173
18-Dec-2016 00:00,19-Dec-2016 00:00,1.98499478988517,3.0,5162.72254243827
19-Dec-2016 00:00,20-Dec-2016 00:00,1.59796786765301,8.0,3862.0
20-Dec-2016 00:00,21-Dec-2016 00:00,2.91748066292646,8.0,6836.0
21-Dec-2016 00:00,22-Dec-2016 00:00,0.311381733277207,3.0,803.0
22-Dec-2016 00:00,23-Dec-2016 00:00,3.3844130371875,12.0,8359.0
23-Dec-2016 00:00,24-Dec-2016 00:00,0.849246649566375,0.0,2123.0
24-Dec-2016 00:00,25-Dec-2016 00:00,1.4150610435051,3.0,3888.0
25-Dec-2016 00:00,26-Dec-2016 00:00,0.776316312734567,0.0,2253.0
26-Dec-2016 00:00,27-Dec-2016 00:00,0.711513511094521,2.0,1816.0
27-Dec-2016 00:00,28-Dec-2016 00:00,1.86795986439206,14.0,4983.0
28-Dec-2016 00:00,29-Dec-2016 00:00,0.0432287938438472,0.0,99.0
29-Dec-2016 00:00,30-Dec-2016 00:00,3.4983819494146,9.0,8689.0
30-Dec-2016 00:00,31-Dec-2016 00:00,0.577626660303305,2.0,1408.0
31-Dec-2016 00:00,01-Jan-2017 00:00,1.01299000837584,1.0,2632.0
01-Jan-2017 00:00,02-Jan-2017 00:00,1.7594870953617,2.0,4752.0
02-Jan-2017 00:00,03-Jan-2017 00:00,1.00124025689875,3.0,2519.0
03-Jan-2017 00:00,04-Jan-2017 00:00,0.931106090432294,4.0,2267.0
04-Jan-2017 00:00,05-Jan-2017 00:00,0.25067356637205,3.0,700.0
05-Jan-2017 00:00,06-Jan-2017 00:00,2.40123304899267,9.0,5791.0
06-Jan-2017 00:00,07-Jan-2017 00:00,2.44730772289816,4.0,6333.0
07-Jan-2017 00:00,08-Jan-2017 00:00,0.636482939632586,0.0,1582.0
08-Jan-2017 00:00,09-Jan-2017 00:00,0.993168645112022,0.0,2495.0
09-Jan-2017 00:00,10-Jan-2017 00:00,1.61688240674439,8.0,3782.0
10-Jan-2017 00:00,11-Jan-2017 00:00,1.16385931161814,1.0,2914.0
11-Jan-2017 00:00,12-Jan-2017 00:00,2.39807377892126,10.0,5560.0
12-Jan-2017 00:00,13-Jan-2017 00:00,2.33360922214056,8.0,5759.0
13-Jan-2017 00:00,14-Jan-2017 00:00,2.32889301479331,10.0,5966.0
14-Jan-2017 00:00,15-Jan-2017 00:00,1.29042019605575,2.0,3568.0
15-Jan-2017 00:00,16-Jan-2017 00:00,2.08683786685882,2.0,5380.0
16-Jan-2017 00:00,17-Jan-2017 00:00,1.63595228863427,7.0,4071.0
17-Jan-2017 00:00,18-Jan-2017 00:00,1.73719229698531,5.0,4106.0
18-Jan-2017 00:00,19-Jan-2017 00:00,3.95740749025579,5.0,9350.0
19-Jan-2017 00:00,20-Jan-2017 00:00,2.49465620774546,7.0,5611.0
20-Jan-2017 00:00,21-Jan-2017 00:00,3.16059214189062,7.0,7367.0
21-Jan-2017 00:00,22-Jan-2017 00:00,1.35625447387081,3.0,3399.0
22-Jan-2017 00:00,23-Jan-2017 00:00,0.0497221228025537,0.0,218.0
23-Jan-2017 00:00,24-Jan-2017 00:00,2.43425892785901,11.0,5822.0
24-Jan-2017 00:00,25-Jan-2017 00:00,2.29429506680827,9.0,5695.0
25-Jan-2017 00:00,26-Jan-2017 00:00,3.05778006442204,7.0,7751.0
26-Jan-2017 00:00,27-Jan-2017 00:00,4.19631615349056,3.0,11023.0
27-Jan-2017 00:00,28-Jan-2017 00:00,1.53355031615005,6.0,3744.0
28-Jan-2017 00:00,29-Jan-2017 00:00,1.03115927980535,4.0,2480.0
29-Jan-2017 00:00,30-Jan-2017 00:00,1.13144237652032,1.0,3050.0
30-Jan-2017 00:00,31-Jan-2017 00:00,0.433033583868838,1.0,1149.0
31-Jan-2017 00:00,01-Feb-2017 00:00,1.3272488666188,0.0,3295.0
01-Feb-2017 00:00,02-Feb-2017 00:00,2.63099126103232,5.0,6351.0
02-Feb-2017 00:00,03-Feb-2017 00:00,2.02174923447051,4.0,4955.0
03-Feb-2017 00:00,04-Feb-2017 00:00,2.4943020261657,5.0,6636.0
04-Feb-2017 00:00,05-Feb-2017 00:00,1.51297050226655,4.0,3858.0
05-Feb-2017 00:00,06-Feb-2017 00:00,1.51974344825812,3.0,3789.0
06-Feb-2017 00:00,07-Feb-2017 00:00,2.03912898671636,8.0,4783.0
07-Feb-2017 00:00,08-Feb-2017 00:00,2.5958216515551,7.0,6766.0
08-Feb-2017 00:00,09-Feb-2017 00:00,2.4575976298415,7.0,6300.0
09-Feb-2017 00:00,10-Feb-2017 00:00,3.09972883360131,7.0,7011.0
10-Feb-2017 00:00,11-Feb-2017 00:00,2.70133047999703,8.0,6792.0
11-Feb-2017 00:00,12-Feb-2017 00:00,0.840982412708143,4.0,2292.0
12-Feb-2017 00:00,13-Feb-2017 00:00,2.02995133420715,5.0,5181.0
13-Feb-2017 00:00,14-Feb-2017 00:00,2.18841962936258,9.0,5244.0
14-Feb-2017 00:00,15-Feb-2017 00:00,2.07565318539681,7.0,4990.0
15-Feb-2017 00:00,16-Feb-2017 00:00,2.07024725602438,8.0,5390.0
16-Feb-2017 00:00,17-Feb-2017 00:00,2.63493696810757,7.0,6351.0
17-Feb-2017 00:00,18-Feb-2017 00:00,1.37656088443612,3.0,3407.0
18-Feb-2017 00:00,19-Feb-2017 00:00,0.483476497255203,1.0,1187.0
19-Feb-2017 00:00,20-Feb-2017 00:00,2.38687316073913,3.0,6241.0
20-Feb-2017 00:00,21-Feb-2017 00:00,1.53274253360532,7.0,3682.0
21-Feb-2017 00:00,22-Feb-2017 00:00,1.47951587727586,11.0,3658.0
22-Feb-2017 00:00,23-Feb-2017 00:00,2.71274506879923,10.0,6308.0
23-Feb-2017 00:00,24-Feb-2017 00:00,2.15325001987958,6.0,4966.0
24-Feb-2017 00:00,25-Feb-2017 00:00,0.443062514912064,6.0,1116.0
25-Feb-2017 00:00,26-Feb-2017 00:00,0.0268121669451278,0.0,61.0
26-Feb-2017 00:00,27-Feb-2017 00:00,1.85668819096277,8.0,4886.0
27-Feb-2017 00:00,28-Feb-2017 00:00,2.34458263739701,6.0,5644.0
28-Feb-2017 00:00,01-Mar-2017 00:00,2.70295981084688,13.0,6480.0
01-Mar-2017 00:00,02-Mar-2017 00:00,0.205021424878969,1.0,483.0
02-Mar-2017 00:00,03-Mar-2017 00:00,2.13795807484405,6.0,5028.0
03-Mar-2017 00:00,04-Mar-2017 00:00,1.37267731448363,6.0,3346.0
04-Mar-2017 00:00,05-Mar-2017 00:00,1.24128837588608,4.0,3310.0
05-Mar-2017 00:00,06-Mar-2017 00:00,2.17122537359351,5.0,5606.0
06-Mar-2017 00:00,07-Mar-2017 00:00,2.04870431678883,6.0,4942.0
07-Mar-2017 00:00,08-Mar-2017 00:00,1.25156585540253,3.0,3187.0
08-Mar-2017 00:00,09-Mar-2017 00:00,0.0556810725363065,0.0,172.0
09-Mar-2017 00:00,10-Mar-2017 00:00,2.21898487831001,11.0,5590.0
10-Mar-2017 00:00,11-Mar-2017 00:00,2.62119845104584,8.0,6445.0
11-Mar-2017 00:00,12-Mar-2017 00:00,1.74578586057342,11.0,4199.0
12-Mar-2017 00:00,13-Mar-2017 00:00,1.45822148651817,3.0,3796.0
13-Mar-2017 00:00,14-Mar-2017 00:00,3.18624234470648,9.0,7833.0
14-Mar-2017 00:00,15-Mar-2017 00:00,2.21808389008057,5.0,5541.0
15-Mar-2017 00:00,16-Mar-2017 00:00,1.26581389684136,7.0,2947.0
16-Mar-2017 00:00,17-Mar-2017 00:00,2.86496236976115,7.0,7516.0
17-Mar-2017 00:00,18-Mar-2017 00:00,2.97947486677397,9.0,6955.0
18-Mar-2017 00:00,19-Mar-2017 00:00,2.49778791855335,12.0,6302.0
19-Mar-2017 00:00,20-Mar-2017 00:00,0.473758251808819,0.0,1242.0
20-Mar-2017 00:00,21-Mar-2017 00:00,3.44898293962768,9.0,8641.0
21-Mar-2017 00:00,22-Mar-2017 00:00,4.13762999085088,12.0,9652.0
22-Mar-2017 00:00,23-Mar-2017 00:00,2.62100212310796,10.0,6460.0
23-Mar-2017 00:00,24-Mar-2017 00:00,2.34535313767553,4.0,5836.0
24-Mar-2017 00:00,25-Mar-2017 00:00,0.586779457965673,2.0,1401.0
25-Mar-2017 00:00,26-Mar-2017 00:00,2.69745933746883,10.0,6936.0
26-Mar-2017 00:00,27-Mar-2017 00:00,2.06321954783695,13.0,5615.0
27-Mar-2017 00:00,28-Mar-2017 00:00,4.2782021942231,22.0,10625.0
28-Mar-2017 00:00,29-Mar-2017 00:00,3.0038885409183,7.0,7143.0
29-Mar-2017 00:00,30-Mar-2017 00:00,3.16840899148916,14.0,7846.0
30-Mar-2017 00:00,31-Mar-2017 00:00,2.60601213910861,2.0,6869.0
31-Mar-2017 00:00,01-Apr-2017 00:00,1.64811873657788,8.0,4138.0
01-Apr-2017 00:00,02-Apr-2017 00:00,2.67674903562934,3.0,6751.0
02-Apr-2017 00:00,03-Apr-2017 00:00,2.19334812795983,7.0,5515.0
03-Apr-2017 00:00,04-Apr-2017 00:00,2.97508798615977,11.0,7126.0
04-Apr-2017 00:00,05-Apr-2017 00:00,4.04797234152279,5.0,10790.0
05-Apr-2017 00:00,06-Apr-2017 00:00,2.14965228067882,3.0,5437.0
06-Apr-2017 00:00,07-Apr-2017 00:00,2.47564846297502,6.0,5966.0
07-Apr-2017 00:00,08-Apr-2017 00:00,1.73040070985275,7.0,4234.0
08-Apr-2017 00:00,09-Apr-2017 00:00,1.64776455499552,4.0,4024.0
09-Apr-2017 00:00,10-Apr-2017 00:00,3.74249383599486,0.0,9397.0
10-Apr-2017 00:00,11-Apr-2017 00:00,0.00800326095594742,0.0,26.0
11-Apr-2017 00:00,12-Apr-2017 00:00,3.64180063428684,9.0,8902.0
12-Apr-2017 00:00,13-Apr-2017 00:00,2.6193032689092,7.0,6382.0
13-Apr-2017 00:00,14-Apr-2017 00:00,3.33292944205437,9.0,8159.0
14-Apr-2017 00:00,15-Apr-2017 00:00,1.81016863337152,2.0,4508.0
15-Apr-2017 00:00,16-Apr-2017 00:00,0.287371748984464,1.0,838.0
16-Apr-2017 00:00,17-Apr-2017 00:00,1.81112925514904,3.0,4663.0
17-Apr-2017 00:00,18-Apr-2017 00:00,0.735616499641141,0.0,2060.0
18-Apr-2017 00:00,19-Apr-2017 00:00,2.03366713393614,5.0,5070.0
19-Apr-2017 00:00,20-Apr-2017 00:00,1.93960396285908,4.0,4632.0
20-Apr-2017 00:00,21-Apr-2017 00:00,1.38343324981,5.0,3370.0
21-Apr-2017 00:00,22-Apr-2017 00:00,2.63773935218197,7.0,6431.0
22-Apr-2017 00:00,23-Apr-2017 00:00,0.599772329593567,1.0,1514.0
23-Apr-2017 00:00,24-Apr-2017 00:00,0.942172711366076,0.0,2511.0
24-Apr-2017 00:00,25-Apr-2017 00:00,2.15094473275886,7.0,5213.0
25-Apr-2017 00:00,26-Apr-2017 00:00,1.14864814483464,3.0,3084.0
26-Apr-2017 00:00,27-Apr-2017 00:00,1.92823287003518,2.0,4728.0
27-Apr-2017 00:00,28-Apr-2017 00:00,2.06837692873472,9.0,4689.0
28-Apr-2017 00:00,29-Apr-2017 00:00,2.67568649089035,8.0,6530.0
29-Apr-2017 00:00,30-Apr-2017 00:00,0.257713701979277,1.0,655.0
30-Apr-2017 00:00,01-May-2017 00:00,2.58467425236553,5.0,6858.0
01-May-2017 00:00,02-May-2017 00:00,0.832736816988589,0.0,2089.0
02-May-2017 00:00,03-May-2017 00:00,2.31080489938664,4.0,5531.0
03-May-2017 00:00,04-May-2017 00:00,2.95474429332824,3.0,8280.0
04-May-2017 00:00,05-May-2017 00:00,3.56152568996462,4.0,8915.0
05-May-2017 00:00,06-May-2017 00:00,1.92828257973031,10.0,4725.0
06-May-2017 00:00,07-May-2017 00:00,0.311058418833489,4.0,896.0
07-May-2017 00:00,08-May-2017 00:00,1.79655810068894,4.0,4973.0
08-May-2017 00:00,09-May-2017 00:00,2.61561853773797,7.0,6476.0
09-May-2017 00:00,10-May-2017 00:00,1.11946855364431,6.0,3026.0
10-May-2017 00:00,11-May-2017 00:00,2.36255890598608,6.0,5813.0
11-May-2017 00:00,12-May-2017 00:00,1.57741290861144,3.0,3919.0
12-May-2017 00:00,13-May-2017 00:00,2.0625298258151,2.0,4984.0
13-May-2017 00:00,14-May-2017 00:00,0.881849996025366,2.0,2565.0
14-May-2017 00:00,15-May-2017 00:00,2.13429076695708,0.0,5765.0
15-May-2017 00:00,16-May-2017 00:00,1.89716431041752,4.0,4749.0
16-May-2017 00:00,17-May-2017 00:00,1.72977312494092,3.0,4651.0
17-May-2017 00:00,18-May-2017 00:00,2.91628141652331,5.0,6654.0
18-May-2017 00:00,19-May-2017 00:00,2.38202025172107,5.0,6036.0
19-May-2017 00:00,20-May-2017 00:00,3.11732290687385,8.0,7191.00071162233
20-May-2017 00:00,21-May-2017 00:00,0.401359239387051,2.0,1127.99928837767
21-May-2017 00:00,22-May-2017 00:00,1.00069345025022,2.0,2604.0
22-May-2017 00:00,23-May-2017 00:00,3.8023753777865,20.0,9599.0
23-May-2017 00:00,24-May-2017 00:00,2.49732810387052,3.0,6146.0
24-May-2017 00:00,25-May-2017 00:00,2.61564960629312,10.0,6249.0
25-May-2017 00:00,26-May-2017 00:00,2.32818465163278,6.0,5671.0
26-May-2017 00:00,27-May-2017 00:00,3.84270236815714,11.0,9335.0
27-May-2017 00:00,28-May-2017 00:00,0.659467460034597,1.0,1611.0
28-May-2017 00:00,29-May-2017 00:00,2.87458740952326,5.0,7141.0
29-May-2017 00:00,30-May-2017 00:00,3.35790856398561,8.0,7927.0
30-May-2017 00:00,31-May-2017 00:00,0.797181957367773,2.0,2664.0
31-May-2017 00:00,01-Jun-2017 00:00,2.18347972838404,6.0,5110.0
01-Jun-2017 00:00,02-Jun-2017 00:00,2.93441924162671,10.0,6726.0
02-Jun-2017 00:00,03-Jun-2017 00:00,3.91470064820841,18.0,10105.0
03-Jun-2017 00:00,04-Jun-2017 00:00,0.250741917204272,1.0,640.0
04-Jun-2017 00:00,05-Jun-2017 00:00,1.27052389048073,0.0,3320.0
05-Jun-2017 00:00,06-Jun-2017 00:00,3.21527902051365,7.0,7865.0
06-Jun-2017 00:00,07-Jun-2017 00:00,1.68849543664974,3.0,4147.0
07-Jun-2017 00:00,08-Jun-2017 00:00,0.994889843313663,0.0,2693.0
08-Jun-2017 00:00,09-Jun-2017 00:00,0.743233643014438,0.0,1919.0
09-Jun-2017 00:00,10-Jun-2017 00:00,2.80380701701918,11.0,6649.0
10-Jun-2017 00:00,11-Jun-2017 00:00,0.917392428218853,0.0,2452.0
11-Jun-2017 00:00,12-Jun-2017 00:00,0.906450081518715,8.0,2433.0
12-Jun-2017 00:00,13-Jun-2017 00:00,1.23113517059952,4.0,2762.0
13-Jun-2017 00:00,14-Jun-2017 00:00,1.96771479558273,12.0,4631.0
14-Jun-2017 00:00,15-Jun-2017 00:00,1.41760866539463,2.0,3558.0
15-Jun-2017 00:00,16-Jun-2017 00:00,2.34714268670982,8.0,5896.0
16-Jun-2017 00:00,17-Jun-2017 00:00,3.3883079117921,5.0,8378.0
17-Jun-2017 00:00,18-Jun-2017 00:00,0.676592450084591,0.0,1629.0
